
[ACE_HOST] CRASH exception=0xC0000005 addr=00007FF688500C70 rip=00007FF688500C70 rsp=00000095095FF8D8
  av: read 0000000000000000
call stack:
  [0] 00007FF688500C70
  [1] 00007FF68853C3C0
  [2] 2000CC6CEFBEADDE
  [3] 00007FF6885295C9
  [4] FFFE4B16E870246C
exe: C:\Development\Amiga\SmitACE\deps\aminer\build-host\Aminer.exe
fault: 00007FF688500C70
stack (16 frames):
  [0] 00007FF688513927
  [1] 00007FF688513B96
  [2] 00007FFFB36C6896
  [3] 00007FFFB36C5C66
  [4] 00007FFFB37E43FE
  [5] 00007FF688500C70
  [6] 00007FF6885294CF
  [7] 00007FF6884FAD4B
  [8] 00007FF688529230
  [9] 00007FF6884FAA9E
  [10] 00007FF688514719
  [11] 00007FF6885145DF
  [12] 00007FF6884F12EE
  [13] 00007FF6884F1406
  [14] 00007FFFB25ECCB7
  [15] 00007FFFB372AD6C
